Log file open, 12/17/22 20:30:21
[2022.12.17-17.30.25:912][  0]LogSlate: Using FreeType 2.10.0
[2022.12.17-17.30.25:928][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.17-17.30.26:158][  0]LogAssetRegistry: FAssetRegistry took 0.0364 seconds to start up
[2022.12.17-17.30.26:174][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.17-17.30.26:461][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.17-17.30.27:300][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.17-17.30.27:300][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.17-17.30.27:300][  0]LogDeviceProfileManager: 	[0000048FC4D43A00][0000048FBC7FD800 52] GlobalDefaults, 
[2022.12.17-17.30.27:300][  0]LogDeviceProfileManager: 	[0000048FC4D44E00][0000048FBD7B0000 52] Windows, 
[2022.12.17-17.30.27:300][  0]LogDeviceProfileManager: 	[0000048FC4D44A00][0000048FB3B97800 52] WindowsEditor, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D43400][0000048FBC412800 52] WindowsServer, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D42800][0000048FC5090000 52] WindowsClient, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D44C00][0000048FC5095000 52] IOS, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D44000][0000048FC5097800 52] iPadAir2, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45A00][0000048FC509C800 52] IPadPro, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45C00][0000048FC509A000 52] iPadAir3, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D42E00][0000048FBFF2C800 52] iPadAir4, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D43600][0000048FC4FD0000 52] iPadAir5, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45400][0000048FC4FD5000 52] iPadMini4, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D43E00][0000048FC4FD7800 52] iPadMini5, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D44200][0000048FC4FDA000 52] iPadMini6, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47800][0000048FC5110000 52] iPhone6S, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47A00][0000048FC5112800 52] iPhone7, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47C00][0000048FC5115000 52] iPodTouch7, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46800][0000048FC511A000 52] iPhone6SPlus, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D44400][0000048FC511C800 52] iPhone7Plus, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47600][0000048FC5092800 52] iPhoneSE, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45200][0000048FC4FDC800 52] iPhone8, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47400][0000048FC5117800 52] iPhone8Plus, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45000][0000048FC50D0000 52] iPhoneX, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46C00][0000048FC50D5000 52] iPhoneXS, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45800][0000048FC50D7800 52] iPhoneXSMax, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D44800][0000048FC50DA000 52] iPhoneXR, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46600][0000048FC50DC800 52] iPhone11, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D41200][0000048FC4FD2800 52] iPhone11Pro, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46A00][0000048FC50F0000 52] iPhone11ProMax, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46200][0000048FC50F5000 52] iPhoneSE2, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47E00][0000048FC50F7800 52] iPhone12Mini, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46E00][0000048FC50FA000 52] iPhone12, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D42A00][0000048FC50FC800 52] iPhone12Pro, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45E00][0000048FC50D2800 52] iPhone12ProMax, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47200][0000048FC5100000 52] iPhone13Mini, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48000][0000048FC5105000 52] iPhone13, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48200][0000048FC5107800 52] iPhone13Pro, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48400][0000048FC510A000 52] iPhone13ProMax, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48800][0000048FC510C800 52] iPhoneSE3, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48A00][0000048FC50F2800 52] iPhone14, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48E00][0000048FC50A0000 52] iPhone14Plus, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D45600][0000048FC50A5000 52] iPhone14Pro, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48C00][0000048FC50A7800 52] iPhone14ProMax, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D49000][0000048FC50AA000 52] iPadPro105, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46000][0000048FC50AC800 52] iPadPro129, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D49400][0000048FC5102800 52] iPadPro97, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D49800][0000048FC5120000 52] iPadPro2_129, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D49A00][0000048FC5125000 52] iPad5, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D49E00][0000048FC5127800 52] iPad6, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D43200][0000048FC512A000 52] iPad7, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D48600][0000048FC512C800 52] iPad8, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4A000][0000048FC50A2800 52] iPad9, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D49200][0000048FC5130000 52] iPad10, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4A400][0000048FC5135000 52] iPadPro11, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4A800][0000048FC5137800 52] iPadPro2_11, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4AA00][0000048FC513A000 52] iPadPro3_11, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4AE00][0000048FC513C800 52] iPadPro4_11, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D46400][0000048FC5122800 52] iPadPro3_129, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D43000][0000048FC5140000 52] iPadPro4_129, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4B000][0000048FC5145000 52] iPadPro5_129, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D49C00][0000048FC5147800 52] iPadPro6_129, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4B400][0000048FC514A000 52] AppleTV, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4B800][0000048FC514C800 52] AppleTV4K, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4BA00][0000048FC5132800 52] AppleTV2_4K, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4BE00][0000048FC5150000 52] TVOS, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4CE00][0000048FC5157800 52] Mac, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4CA00][0000048FC5155000 52] MacEditor, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4AC00][0000048FC515A000 52] MacClient, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4A200][0000048FC515C800 52] MacServer, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4D400][0000048FC5190000 52] Linux, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4D600][0000048FC5192800 52] LinuxEditor, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D42C00][0000048FC5197800 52] LinuxArm64Editor, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4B200][0000048FC519A000 52] LinuxArm64, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4DA00][0000048FC519C800 52] LinuxClient, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4DE00][0000048FC5142800 52] LinuxArm64Client, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4D000][0000048FC5195000 52] LinuxServer, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D47000][0000048FC5160000 52] LinuxArm64Server, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4BC00][0000048FC5165000 52] Android, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D44600][0000048FC5167800 52] Android_Preview_OpenGL, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4B600][0000048FC516A000 52] Android_Preview_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4D200][0000048FC516C800 52] Android_Low, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4D800][0000048FC5152800 52] Android_Mid, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4C400][0000048FC5170000 52] Android_High, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4E000][0000048FC5175000 52] Android_Default, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4C200][0000048FC5177800 52] Android_Adreno4xx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4E400][0000048FC517A000 52] Android_Adreno5xx_Low, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4E800][0000048FC517C800 52] Android_Adreno5xx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4EA00][0000048FC5162800 52] Android_Adreno6xx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4EE00][0000048FC50B0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4E600][0000048FC50B5000 52] Android_Adreno7xx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4E200][0000048FC50B7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4F000][0000048FC50BA000 52] Android_Mali_T6xx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4F200][0000048FC50BC800 52] Android_Mali_T7xx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4F400][0000048FC5172800 52] Android_Mali_T8xx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4F800][0000048FC51A0000 52] Android_Mali_G71, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4FC00][0000048FC51A5000 52] Android_Mali_G72, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4FE00][0000048FC51A7800 52] Android_Mali_G72_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4FA00][0000048FC51AA000 52] Android_Mali_G76, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC4D4CC00][0000048FC51AC800 52] Android_Mali_G76_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC46CFE00][0000048FC50B2800 52] Android_Mali_G77, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FBE25DC00][0000048FC51B0000 52] Android_Mali_G77_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D0000][0000048FC51B5000 52] Android_Mali_G78, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D1200][0000048FC51B7800 52] Android_Mali_G78_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D1400][0000048FC51BA000 52] Android_Mali_G710, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D1800][0000048FC51BC800 52] Android_Mali_G710_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D1A00][0000048FC51A2800 52] Android_Xclipse_920, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D1E00][0000048FC51C0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D1600][0000048FC51C5000 52] Android_Vulkan_SM5, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D0200][0000048FC51C7800 52] Android_PowerVR_G6xxx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D2000][0000048FC51CA000 52] Android_PowerVR_GT7xxx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D1000][0000048FC51CC800 52] Android_PowerVR_GE8xxx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D2800][0000048FC51B2800 52] Android_PowerVR_GM9xxx, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D2A00][0000048FC51E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D0400][0000048FC51E5000 52] Android_TegraK1, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D0A00][0000048FC51E7800 52] Android_Unknown_Vulkan, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D3000][0000048FC51EA000 52] Oculus_Quest, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D0600][0000048FC51EC800 52] Oculus_Quest2, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: 	[0000048FC51D3400][0000048FC51C2800 52] HoloLens, 
[2022.12.17-17.30.27:301][  0]LogDeviceProfileManager: Active device profile: [0000048FC4D44A00][0000048FB3B97800 52] WindowsEditor
[2022.12.17-17.30.27:301][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.17-17.30.27:301][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.17-17.30.27:308][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-17.30.27:308][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.17-17.30.27:316][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-17.30.27:321][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.12.17-17.30.27:321][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-17.30.27:321][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-17.30.27:321][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-17.30.27:321][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.17-17.30.27:326][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject"  -Device=Win64@DESKTOP-NMGFUPL'
[2022.12.17-17.30.27:326][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject"  -Device=Win64@DESKTOP-NMGFUPL" -nocompile -nocompileuat ]
[2022.12.17-17.30.27:414][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
