Log file open, 12/15/22 21:35:25
[2022.12.15-18.35.33:512][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2511C00][00000936A6DFC000 52] GlobalDefaults, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514000][00000936AB23C800 52] Windows, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514200][00000936AB230000 52] WindowsEditor, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513800][00000936AB23A000 52] WindowsServer, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514800][00000936A6FE2800 52] WindowsClient, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513200][00000936AB237800 52] IOS, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2512000][00000936B27D0000 52] iPadAir2, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2511A00][00000936B27D7800 52] IPadPro, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514400][00000936B27D5000 52] iPadAir3, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513400][00000936B27DA000 52] iPadAir4, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514600][00000936B27DC800 52] iPadAir5, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2512A00][000009369EB92800 52] iPadMini4, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513C00][00000936B27E0000 52] iPadMini5, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514E00][00000936B27E5000 52] iPadMini6, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2516C00][00000936B27EC800 52] iPhone6S, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2516E00][00000936B27EA000 52] iPhone7, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2515800][00000936B27E7800 52] iPodTouch7, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2512E00][00000936B27D2800 52] iPhone6SPlus, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2515200][00000936B4020000 52] iPhone7Plus, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2512800][00000936B4025000 52] iPhoneSE, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2516200][00000936B4027800 52] iPhone8, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514C00][00000936B402A000 52] iPhone8Plus, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2516000][00000936B402C800 52] iPhoneX, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2515000][00000936B27E2800 52] iPhoneXS, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2511E00][00000936B4030000 52] iPhoneXSMax, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2515A00][00000936B4035000 52] iPhoneXR, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2515E00][00000936B4037800 52] iPhone11, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513E00][00000936B403A000 52] iPhone11Pro, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513000][00000936B403C800 52] iPhone11ProMax, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513600][00000936B4022800 52] iPhoneSE2, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2512600][00000936B4060000 52] iPhone12Mini, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2514A00][00000936B4065000 52] iPhone12, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2513A00][00000936B4067800 52] iPhone12Pro, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2517000][00000936B406A000 52] iPhone12ProMax, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2515600][00000936B406C800 52] iPhone13Mini, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2517400][00000936B4032800 52] iPhone13, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2517800][00000936B4070000 52] iPhone13Pro, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2517A00][00000936B4075000 52] iPhone13ProMax, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2517E00][00000936B4077800 52] iPhoneSE3, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2515C00][00000936B407A000 52] iPhone14, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2516400][00000936B407C800 52] iPhone14Plus, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2518000][00000936B4062800 52] iPhone14Pro, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2512200][00000936B4080000 52] iPhone14ProMax, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2518400][00000936B4085000 52] iPadPro105, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2518800][00000936B4087800 52] iPadPro129, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2518A00][00000936B408A000 52] iPadPro97, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2518E00][00000936B408C800 52] iPadPro2_129, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2516600][00000936B4072800 52] iPad5, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2516800][00000936B4090000 52] iPad6, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2519000][00000936B4095000 52] iPad7, 
[2022.12.15-18.35.33:513][  0]LogDeviceProfileManager: 	[00000936B2517C00][00000936B4097800 52] iPad8, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2519400][00000936B409A000 52] iPad9, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2519800][00000936B409C800 52] iPad10, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2519A00][00000936B4082800 52] iPadPro11, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2519E00][00000936B40A0000 52] iPadPro2_11, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2517600][00000936B40A5000 52] iPadPro3_11, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2517200][00000936B40A7800 52] iPadPro4_11, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251A000][00000936B40AA000 52] iPadPro3_129, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2518C00][00000936B40AC800 52] iPadPro4_129, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251A400][00000936B4092800 52] iPadPro5_129, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251A800][00000936B40B0000 52] iPadPro6_129, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251AA00][00000936B40B5000 52] AppleTV, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251AE00][00000936B40B7800 52] AppleTV4K, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2518600][00000936B40BA000 52] AppleTV2_4K, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251AC00][00000936B40BC800 52] TVOS, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251C000][00000936B4100000 52] Mac, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251C200][00000936B4102800 52] MacEditor, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251B800][00000936B4107800 52] MacClient, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251C800][00000936B410A000 52] MacServer, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251BA00][00000936B40A2800 52] Linux, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251B200][00000936B40B2800 52] LinuxEditor, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2516A00][00000936B410C800 52] LinuxArm64Editor, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251C400][00000936B40D0000 52] LinuxArm64, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2519200][00000936B40D5000 52] LinuxClient, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2519C00][00000936B40D7800 52] LinuxArm64Client, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251CA00][00000936B40DA000 52] LinuxServer, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B2515400][00000936B40DC800 52] LinuxArm64Server, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251C600][00000936B4105000 52] Android, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251A200][00000936B40E0000 52] Android_Preview_OpenGL, 
[2022.12.15-18.35.33:514][  0]LogDeviceProfileManager: 	[00000936B251B400][00000936B40E5000 52] Android_Preview_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251CE00][00000936B40E7800 52] Android_Low, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251D000][00000936B40EA000 52] Android_Mid, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251A600][00000936B40EC800 52] Android_High, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251D400][00000936B40D2800 52] Android_Default, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251D800][00000936B40F0000 52] Android_Adreno4xx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251DA00][00000936B40F5000 52] Android_Adreno5xx_Low, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251DE00][00000936B40F7800 52] Android_Adreno5xx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B2519600][00000936B40FA000 52] Android_Adreno6xx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251BE00][00000936B40FC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251E000][00000936B40E2800 52] Android_Adreno7xx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251CC00][00000936B4110000 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251E400][00000936B4115000 52] Android_Mali_T6xx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251E800][00000936B4117800 52] Android_Mali_T7xx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251EA00][00000936B411A000 52] Android_Mali_T8xx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251EE00][00000936B411C800 52] Android_Mali_G71, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251BC00][00000936B40F2800 52] Android_Mali_G72, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B2518200][00000936B4120000 52] Android_Mali_G72_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251F000][00000936B4125000 52] Android_Mali_G76, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251DC00][00000936B4127800 52] Android_Mali_G76_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251F400][00000936B412A000 52] Android_Mali_G77, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251F800][00000936B412C800 52] Android_Mali_G77_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251FA00][00000936B4112800 52] Android_Mali_G78, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251FE00][00000936B4130000 52] Android_Mali_G78_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251D600][00000936B4135000 52] Android_Mali_G710, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B251D200][00000936B4137800 52] Android_Mali_G710_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B06EFA00][00000936B413A000 52] Android_Xclipse_920, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936A8A7F600][00000936B413C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4160000][00000936B4122800 52] Android_Vulkan_SM5, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4161200][00000936B4140000 52] Android_PowerVR_G6xxx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4161400][00000936B4145000 52] Android_PowerVR_GT7xxx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4161800][00000936B4147800 52] Android_PowerVR_GE8xxx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4161E00][00000936B414A000 52] Android_PowerVR_GM9xxx, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4160A00][00000936B414C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4162000][00000936B4132800 52] Android_TegraK1, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4160C00][00000936B4150000 52] Android_Unknown_Vulkan, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4162400][00000936B4155000 52] Oculus_Quest, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4162800][00000936B4157800 52] Oculus_Quest2, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: 	[00000936B4162A00][00000936B415A000 52] HoloLens, 
[2022.12.15-18.35.33:515][  0]LogDeviceProfileManager: Active device profile: [00000936B2514200][00000936AB230000 52] WindowsEditor
[2022.12.15-18.35.33:515][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-18.35.33:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-18.35.33:516][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-18.35.33:517][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-18.35.33:517][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-18.35.33:519][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-18.35.33:520][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-18.35.33:526][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.12.15-18.35.33:526][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-18.35.33:526][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-18.35.33:526][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-18.35.33:526][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.15-18.35.33:535][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject"  -Device=Win64@DESKTOP-NMGFUPL'
[2022.12.15-18.35.33:535][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject"  -Device=Win64@DESKTOP-NMGFUPL" -nocompile -nocompileuat ]
[2022.12.15-18.35.33:739][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
