Log file open, 12/17/22 19:47:44
[2022.12.17-16.47.47:053][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.17-16.47.47:053][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.17-16.47.47:053][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.17-16.47.47:053][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.17-16.47.47:053][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.17-16.47.47:053][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.17-16.47.47:053][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.17-16.47.47:059][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.17-16.47.47:059][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.17-16.47.47:059][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-16.47.47:059][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.17-16.47.47:091][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.17-16.47.47:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.17-16.47.47:091][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.17-16.47.47:109][  0]LogDerivedDataCache: Speed tests for C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.17-16.47.47:109][  0]LogDerivedDataCache: Display: Performance to C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=84.65MBs, RandomWriteSpeed=133.98MBs. Assigned SpeedClass 'Local'
[2022.12.17-16.47.47:110][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tugsa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.17-16.47.47:110][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.17-16.47.47:110][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.17-16.47.47:110][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.17-16.47.47:110][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.17-16.47.47:110][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/Shaders/WorkingDirectory/17040/).
[2022.12.17-16.47.47:111][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tugsa/AppData/Local/Temp/UnrealShaderWorkingDir/F62D20B444E1D8329C9353A94B9423B8/'.
[2022.12.17-16.47.47:111][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.17-16.47.47:111][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.17-16.47.49:152][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.17-16.47.49:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.17-16.47.49:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: ---
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.17-16.47.50:523][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.17-16.47.50:737][  0]LogSlate: Using FreeType 2.10.0
[2022.12.17-16.47.50:738][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.17-16.47.50:790][  0]LogAssetRegistry: FAssetRegistry took 0.0150 seconds to start up
[2022.12.17-16.47.50:797][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.17-16.47.51:005][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.17-16.47.51:631][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF1A00][00000BD2B26BD800 52] GlobalDefaults, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2E00][00000BD2B37E0000 52] Windows, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2A00][00000BD2A9B87800 52] WindowsEditor, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF0E00][00000BD2B2422800 52] WindowsServer, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF1E00][00000BD2BBFE0000 52] WindowsClient, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2C00][00000BD2BBFE5000 52] IOS, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF1200][00000BD2BBFE7800 52] iPadAir2, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3A00][00000BD2BBFEC800 52] IPadPro, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3C00][00000BD2BBFEA000 52] iPadAir3, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3600][00000BD2B5F2C800 52] iPadAir4, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF0000][00000BD2BBFF0000 52] iPadAir5, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF1000][00000BD2BBFF5000 52] iPadMini4, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2000][00000BD2BBFF7800 52] iPadMini5, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF1600][00000BD2BBFFA000 52] iPadMini6, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF5800][00000BD2BC120000 52] iPhone6S, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF5A00][00000BD2BC122800 52] iPhone7, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF5C00][00000BD2BC125000 52] iPodTouch7, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4800][00000BD2BC12A000 52] iPhone6SPlus, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3000][00000BD2BC12C800 52] iPhone7Plus, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF5600][00000BD2BBFE2800 52] iPhoneSE, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF1400][00000BD2BBFFC800 52] iPhone8, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF5400][00000BD2BC127800 52] iPhone8Plus, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3200][00000BD2BC100000 52] iPhoneX, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4C00][00000BD2BC105000 52] iPhoneXS, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF0A00][00000BD2BC107800 52] iPhoneXSMax, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2200][00000BD2BC10A000 52] iPhoneXR, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4600][00000BD2BC10C800 52] iPhone11, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3800][00000BD2BBFF2800 52] iPhone11Pro, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4E00][00000BD2BC110000 52] iPhone11ProMax, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3400][00000BD2BC115000 52] iPhoneSE2, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2400][00000BD2BC117800 52] iPhone12Mini, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF0C00][00000BD2BC11A000 52] iPhone12, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4400][00000BD2BC11C800 52] iPhone12Pro, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4000][00000BD2BC102800 52] iPhone12ProMax, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4200][00000BD2BC090000 52] iPhone13Mini, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6000][00000BD2BC095000 52] iPhone13, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF0200][00000BD2BC097800 52] iPhone13Pro, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6400][00000BD2BC09A000 52] iPhone13ProMax, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6800][00000BD2BC09C800 52] iPhoneSE3, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6A00][00000BD2BC112800 52] iPhone14, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6E00][00000BD2BC0B0000 52] iPhone14Plus, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF4A00][00000BD2BC0B5000 52] iPhone14Pro, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF3E00][00000BD2BC0B7800 52] iPhone14ProMax, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF7000][00000BD2BC0BA000 52] iPadPro105, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2600][00000BD2BC0BC800 52] iPadPro129, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF7400][00000BD2BC092800 52] iPadPro97, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF7800][00000BD2BC150000 52] iPadPro2_129, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF7A00][00000BD2BC155000 52] iPad5, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF7E00][00000BD2BC157800 52] iPad6, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF2800][00000BD2BC15A000 52] iPad7, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF5200][00000BD2BC15C800 52] iPad8, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF8000][00000BD2BC0B2800 52] iPad9, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6C00][00000BD2BC0A0000 52] iPad10, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF8400][00000BD2BC0A5000 52] iPadPro11, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF8800][00000BD2BC0A7800 52] iPadPro2_11, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF8A00][00000BD2BC0AA000 52] iPadPro3_11, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF8E00][00000BD2BC0AC800 52] iPadPro4_11, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6600][00000BD2BC152800 52] iPadPro3_129, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF6200][00000BD2BC160000 52] iPadPro4_129, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF9000][00000BD2BC165000 52] iPadPro5_129, 
[2022.12.17-16.47.51:631][  0]LogDeviceProfileManager: 	[00000BD2BBDF7C00][00000BD2BC167800 52] iPadPro6_129, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF9400][00000BD2BC16A000 52] AppleTV, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF9800][00000BD2BC16C800 52] AppleTV4K, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF9A00][00000BD2BC0A2800 52] AppleTV2_4K, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF9E00][00000BD2BC170000 52] TVOS, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFAE00][00000BD2BC177800 52] Mac, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFAA00][00000BD2BC175000 52] MacEditor, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF8C00][00000BD2BC17A000 52] MacClient, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF8200][00000BD2BC17C800 52] MacServer, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFB400][00000BD2BC1B0000 52] Linux, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFB600][00000BD2BC1B2800 52] LinuxEditor, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF8600][00000BD2BC1B7800 52] LinuxArm64Editor, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF9600][00000BD2BC1BA000 52] LinuxArm64, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFBA00][00000BD2BC1BC800 52] LinuxClient, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFA800][00000BD2BC162800 52] LinuxArm64Client, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFBE00][00000BD2BC1B5000 52] LinuxServer, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF9C00][00000BD2BC180000 52] LinuxArm64Server, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFBC00][00000BD2BC185000 52] Android, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFB200][00000BD2BC187800 52] Android_Preview_OpenGL, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF5E00][00000BD2BC18A000 52] Android_Preview_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFA000][00000BD2BC18C800 52] Android_Low, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFA600][00000BD2BC172800 52] Android_Mid, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF7200][00000BD2BC1C0000 52] Android_High, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFC000][00000BD2BC1C5000 52] Android_Default, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF7600][00000BD2BC1C7800 52] Android_Adreno4xx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFC400][00000BD2BC1CA000 52] Android_Adreno5xx_Low, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFC800][00000BD2BC1CC800 52] Android_Adreno5xx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFCA00][00000BD2BC182800 52] Android_Adreno6xx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFCE00][00000BD2BC1D0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDF9200][00000BD2BC1D5000 52] Android_Adreno7xx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFB800][00000BD2BC1D7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFD000][00000BD2BC1DA000 52] Android_Mali_T6xx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFAC00][00000BD2BC1DC800 52] Android_Mali_T7xx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFD400][00000BD2BC1C2800 52] Android_Mali_T8xx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFD800][00000BD2BC1E0000 52] Android_Mali_G71, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFDA00][00000BD2BC1E5000 52] Android_Mali_G72, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFDE00][00000BD2BC1E7800 52] Android_Mali_G72_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFB000][00000BD2BC1EA000 52] Android_Mali_G76, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFA400][00000BD2BC1EC800 52] Android_Mali_G76_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFE000][00000BD2BC1D2800 52] Android_Mali_G77, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFCC00][00000BD2BC1F0000 52] Android_Mali_G77_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFE400][00000BD2BC1F5000 52] Android_Mali_G78, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFE800][00000BD2BC1F7800 52] Android_Mali_G78_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFEA00][00000BD2BC1FA000 52] Android_Mali_G710, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFEE00][00000BD2BC1FC800 52] Android_Mali_G710_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFC600][00000BD2BC1E2800 52] Android_Xclipse_920, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFC200][00000BD2BC200000 52] Android_Xclipse_920_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFF000][00000BD2BC205000 52] Android_Vulkan_SM5, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFDC00][00000BD2BC207800 52] Android_PowerVR_G6xxx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFF400][00000BD2BC20A000 52] Android_PowerVR_GT7xxx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFF800][00000BD2BC20C800 52] Android_PowerVR_GE8xxx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFFE00][00000BD2BC1F2800 52] Android_PowerVR_GM9xxx, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BBDFE200][00000BD2BC210000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2B42AF400][00000BD2BC215000 52] Android_TegraK1, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BC240000][00000BD2BC217800 52] Android_Unknown_Vulkan, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BC241200][00000BD2BC21A000 52] Oculus_Quest, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BC241400][00000BD2BC21C800 52] Oculus_Quest2, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: 	[00000BD2BC241800][00000BD2BC202800 52] HoloLens, 
[2022.12.17-16.47.51:632][  0]LogDeviceProfileManager: Active device profile: [00000BD2BBDF2A00][00000BD2A9B87800 52] WindowsEditor
[2022.12.17-16.47.51:632][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.17-16.47.51:632][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.17-16.47.51:633][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-16.47.51:633][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.17-16.47.51:634][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-16.47.51:637][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.12.17-16.47.51:637][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-16.47.51:637][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-16.47.51:637][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-16.47.51:637][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.17-16.47.51:641][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject"  -Device=Win64@DESKTOP-NMGFUPL'
[2022.12.17-16.47.51:641][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_PerceptionSystem/AI_PerceptionSystem.uproject"  -Device=Win64@DESKTOP-NMGFUPL" -nocompile -nocompileuat ]
[2022.12.17-16.47.51:691][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
